ID,Producto,Categoria,Precio unitario,Descuento,Puntaje,Cantidad disponible,Etiquetas,Marca,Disponibilidad,Cantidad minima,Indice Puntaje vs Stock,Relacion Precio vs Puntaje
45,House Showpiece Plant,home-decoration,39.99,7.46,4.67,28,"['home decor', 'artificial plants']",Unknown,In Stock,3,130.76,8.56
46,Plant Pot,home-decoration,14.99,6.84,3.01,59,"['home decor', 'plant accessories']",Unknown,In Stock,31,177.58999999999997,4.98
47,Table Lamp,home-decoration,49.99,7.09,3.55,9,"['home decor', 'lighting']",Unknown,In Stock,2,31.95,14.08
48,Bamboo Spatula,kitchen-accessories,7.99,2.84,3.27,37,"['kitchen tools', 'utensils']",Unknown,In Stock,29,120.99,2.44
49,Black Aluminium Cup,kitchen-accessories,5.99,15.65,4.46,75,"['drinkware', 'cups']",Unknown,In Stock,48,334.5,1.34
50,Black Whisk,kitchen-accessories,9.99,10.24,3.9,73,"['kitchen tools', 'utensils']",Unknown,In Stock,40,284.7,2.56
51,Boxed Blender,kitchen-accessories,39.99,7.26,4.56,9,"['kitchen appliances', 'blenders']",Unknown,In Stock,4,41.04,8.77
52,Carbon Steel Wok,kitchen-accessories,29.99,6.53,4.05,40,"['cookware', 'woks']",Unknown,In Stock,9,162.0,7.4
53,Chopping Board,kitchen-accessories,12.99,8.03,3.7,14,"['kitchen tools', 'cutting boards']",Unknown,In Stock,5,51.800000000000004,3.51
54,Citrus Squeezer Yellow,kitchen-accessories,8.99,12.1,4.63,22,"['kitchen tools', 'juicers']",Unknown,In Stock,38,101.86,1.94
55,Egg Slicer,kitchen-accessories,6.99,14.76,3.09,40,"['kitchen tools', 'slicers']",Unknown,In Stock,32,123.6,2.26
56,Electric Stove,kitchen-accessories,49.99,14.04,4.11,21,"['kitchen appliances', 'cooktops']",Unknown,In Stock,8,86.31,12.16
57,Fine Mesh Strainer,kitchen-accessories,9.99,3.5,3.04,85,"['kitchen tools', 'strainers']",Unknown,In Stock,43,258.4,3.29
58,Fork,kitchen-accessories,3.99,8.07,3.11,7,"['kitchen tools', 'utensils']",Unknown,In Stock,36,21.77,1.28
59,Glass,kitchen-accessories,4.99,7.92,4.02,46,"['drinkware', 'glasses']",Unknown,In Stock,17,184.92,1.24
60,Grater Black,kitchen-accessories,10.99,3.56,3.21,84,"['kitchen tools', 'graters']",Unknown,In Stock,5,269.64,3.42
61,Hand Blender,kitchen-accessories,34.99,17.02,3.86,84,"['kitchen appliances', 'blenders']",Unknown,In Stock,11,324.24,9.06
62,Ice Cube Tray,kitchen-accessories,5.99,0.63,4.71,13,"['kitchen tools', 'ice cube trays']",Unknown,In Stock,16,61.23,1.27
63,Kitchen Sieve,kitchen-accessories,7.99,18.91,3.09,68,"['kitchen tools', 'strainers']",Unknown,In Stock,5,210.12,2.59
64,Knife,kitchen-accessories,14.99,18.86,3.26,7,"['kitchen tools', 'cutlery']",Unknown,Low Stock,50,22.82,4.6
65,Lunch Box,kitchen-accessories,12.99,10.34,4.93,94,"['kitchen tools', 'storage']",Unknown,In Stock,39,463.41999999999996,2.63
66,Microwave Oven,kitchen-accessories,89.99,12.13,4.82,59,"['kitchen appliances', 'microwaves']",Unknown,In Stock,4,284.38,18.67
67,Mug Tree Stand,kitchen-accessories,15.99,9.25,2.64,88,"['kitchen tools', 'organization']",Unknown,In Stock,45,232.32000000000002,6.06
68,Pan,kitchen-accessories,24.99,3.0,2.79,90,"['cookware', 'pans']",Unknown,In Stock,17,251.1,8.96
69,Plate,kitchen-accessories,3.99,7.31,3.65,66,"['dinnerware', 'plates']",Unknown,In Stock,6,240.9,1.09
70,Red Tongs,kitchen-accessories,6.99,14.52,4.42,82,"['kitchen tools', 'tongs']",Unknown,In Stock,23,362.44,1.58
71,Silver Pot With Glass Cap,kitchen-accessories,39.99,5.7,3.22,40,"['cookware', 'pots']",Unknown,In Stock,10,128.8,12.42
72,Slotted Turner,kitchen-accessories,8.99,13.35,3.4,88,"['kitchen tools', 'turners']",Unknown,In Stock,34,299.2,2.64
73,Spice Rack,kitchen-accessories,19.99,12.09,4.87,79,"['kitchen tools', 'organization']",Unknown,In Stock,18,384.73,4.1
74,Spoon,kitchen-accessories,4.99,1.53,4.03,59,"['kitchen tools', 'utensils']",Unknown,In Stock,15,237.77,1.24
75,Tray,kitchen-accessories,16.99,7.48,4.62,71,"['serveware', 'trays']",Unknown,In Stock,23,328.02,3.68
76,Wooden Rolling Pin,kitchen-accessories,11.99,9.75,2.92,80,"['kitchen tools', 'baking']",Unknown,In Stock,11,233.6,4.11
77,Yellow Peeler,kitchen-accessories,5.99,12.48,4.24,35,"['kitchen tools', 'peelers']",Unknown,In Stock,6,148.4,1.41
78,Apple MacBook Pro 14 Inch Space Grey,laptops,1999.99,4.69,3.65,24,"['laptops', 'apple']",Apple,In Stock,1,87.6,547.94
79,Asus Zenbook Pro Dual Screen Laptop,laptops,1799.99,11.14,3.95,45,['laptops'],Asus,In Stock,1,177.75,455.69
80,Huawei Matebook X Pro,laptops,1399.99,9.38,4.98,75,['laptops'],Huawei,In Stock,1,373.50000000000006,281.12
81,Lenovo Yoga 920,laptops,1099.99,6.55,2.86,40,['laptops'],Lenovo,In Stock,1,114.39999999999999,384.61
82,New DELL XPS 13 9300 Laptop,laptops,1499.99,11.89,2.67,74,['laptops'],Dell,In Stock,1,197.57999999999998,561.79
83,Blue & Black Check Shirt,mens-shirts,29.99,15.35,3.64,38,"['clothing', ""men's shirts""]",Fashion Trends,In Stock,18,138.32,8.24
84,Gigabyte Aorus Men Tshirt,mens-shirts,24.99,0.94,3.18,90,"['clothing', ""men's t-shirts""]",Gigabyte,In Stock,16,286.2,7.86
85,Man Plaid Shirt,mens-shirts,34.99,19.5,3.46,82,"['clothing', ""men's shirts""]",Classic Wear,In Stock,13,283.71999999999997,10.11
86,Man Short Sleeve Shirt,mens-shirts,19.99,6.83,2.9,2,"['clothing', ""men's shirts""]",Casual Comfort,Low Stock,4,5.8,6.89
87,Men Check Shirt,mens-shirts,27.99,11.38,2.72,95,"['clothing', ""men's shirts""]",Urban Chic,In Stock,12,258.40000000000003,10.29
88,Nike Air Jordan 1 Red And Black,mens-shoes,149.99,4.12,4.77,7,"['footwear', 'athletic shoes']",Nike,In Stock,1,33.39,31.44
89,Nike Baseball Cleats,mens-shoes,79.99,18.04,3.88,12,"['footwear', 'sports cleats']",Nike,In Stock,3,46.56,20.62
90,Puma Future Rider Trainers,mens-shoes,89.99,4.2,4.9,90,"['footwear', 'casual shoes']",Puma,In Stock,10,441.00000000000006,18.37
91,Sports Sneakers Off White & Red,mens-shoes,119.99,4.97,4.77,17,"['footwear', 'athletic shoes']",Off White,In Stock,5,81.08999999999999,25.16
92,Sports Sneakers Off White Red,mens-shoes,109.99,0.04,4.69,62,"['footwear', 'casual shoes']",Off White,In Stock,3,290.78000000000003,23.45
93,Brown Leather Belt Watch,mens-watches,89.99,5.99,4.19,32,"['watches', 'leather watches']",Fashion Timepieces,In Stock,7,134.08,21.48
94,Longines Master Collection,mens-watches,1499.99,17.24,3.87,100,"['watches', 'luxury watches']",Longines,In Stock,1,387.0,387.59
95,Rolex Cellini Date Black Dial,mens-watches,8999.99,8.88,4.97,40,"['watches', 'luxury watches']",Rolex,In Stock,1,198.79999999999998,1810.86
96,Rolex Cellini Moonphase,mens-watches,12999.99,17.52,2.58,36,"['watches', 'luxury watches']",Rolex,In Stock,1,92.88,5038.76
97,Rolex Datejust,mens-watches,10999.99,3.73,3.66,86,"['watches', 'luxury watches']",Rolex,In Stock,1,314.76,3005.46
98,Rolex Submariner Watch,mens-watches,13999.99,5.05,2.69,55,"['watches', 'luxury watches']",Rolex,In Stock,1,147.95,5204.46
99,Amazon Echo Plus,mobile-accessories,99.99,12.07,4.99,61,"['electronics', 'smart speakers']",Amazon,In Stock,9,304.39,20.04
100,Apple Airpods,mobile-accessories,129.99,15.54,4.15,67,"['electronics', 'wireless earphones']",Apple,In Stock,4,278.05,31.32
